"TX_MUNTY_COLLISION_NL","CD_NIS","CD_ROAD_TYPE_NL","_2017","_2018","_2019","_2020","_2022","_2021","Totaal"
"Aalst (Aalst)","41002","Gewestweg",1,0,2,1,2,0,6
"Aalter","44084","Gewestweg",2,0,1,1,1,0,5
"Aarlen","81001","Gewestweg",0,1,3,1,1,1,7
"Aarschot","24001","Gewestweg",2,1,1,0,2,0,6
"Aartselaar","11001","Gewestweg",0,0,0,1,0,0,1
"Aat","51004","Gewestweg",1,4,3,0,1,2,11
"Affligem","23105","Gewestweg",0,1,0,0,0,1,2
"Alken","73001","Gewestweg",1,0,0,0,0,0,1
"Alveringem","38002","Gewestweg",0,0,0,0,1,2,3
"Amay","61003","Gewestweg",1,0,2,1,0,3,7
"Andenne","92003","Gewestweg",0,2,1,2,2,1,8
"Anderlecht","21001","Gewestweg",0,3,1,0,1,0,5
"Anderlues","56001","Gewestweg",0,0,1,0,0,0,1
"Anhée","91005","Gewestweg",2,0,0,1,2,1,6
"Ans","62003","Gewestweg",0,0,0,0,0,1,1
"Antoing","57003","Gewestweg",2,0,0,0,1,0,3
"Antwerpen","11002","Gewestweg",6,7,6,6,2,2,29
"Ardooie","37020","Gewestweg",0,0,0,1,0,0,1
"Arendonk","13001","Gewestweg",0,1,1,1,0,0,3
"Asse","23002","Gewestweg",1,0,0,1,0,0,2
"Assenede","43002","Gewestweg",1,1,0,0,0,0,2
"Assesse","92006","Gewestweg",2,0,0,1,0,0,3
"Aubange","81004","Gewestweg",0,0,2,1,0,0,3
"Awans","62006","Gewestweg",0,1,0,0,0,0,1
"Aywaille","62009","Gewestweg",1,0,0,0,2,1,4
"Baelen","63004","Gewestweg",1,0,1,2,1,0,5
"Balen","13003","Gewestweg",0,0,1,0,0,0,1
"Bastenaken","82003","Gewestweg",0,0,1,1,2,0,4
"Beaumont","56005","Gewestweg",1,1,2,0,2,2,8
"Beauraing","91013","Gewestweg",0,2,2,3,1,1,9
"Beerse","13004","Gewestweg",0,0,1,0,0,0,1
"Bekkevoort","24008","Gewestweg",1,0,0,1,0,1,3
"Beloeil","51008","Gewestweg",2,1,3,1,0,0,7
"Bergen","53053","Gewestweg",3,1,3,1,1,7,16
"Beringen","71004","Gewestweg",1,3,0,1,1,0,6
"Berlare","42003","Gewestweg",1,0,1,1,1,0,4
"Bernissart","51009","Gewestweg",1,1,0,1,0,1,4
"Bertogne","82005","Gewestweg",0,1,2,0,1,0,4
"Bertrix","84009","Gewestweg",2,0,0,2,1,2,7
"Bevekom","25005","Gewestweg",0,0,1,0,1,0,2
"Beveren (Sint-Niklaas)","46003","Gewestweg",0,1,0,1,1,0,3
"Bilzen","73006","Gewestweg",1,0,0,1,0,2,4
"Binche","58002","Gewestweg",1,0,0,1,1,0,3
"Bitsingen","62011","Gewestweg",0,1,0,0,0,1,2
"Blankenberge","31004","Gewestweg",1,0,0,1,0,0,2
"Bocholt","72003","Gewestweg",1,0,2,1,0,0,4
"Boechout","11004","Gewestweg",0,0,0,1,0,0,1
"Bonheiden","12005","Gewestweg",0,0,0,0,1,0,1
"Boortmeerbeek","24014","Gewestweg",0,1,0,0,0,0,1
"Borgloon","73009","Gewestweg",0,1,1,0,0,0,2
"Borgworm","64074","Gewestweg",1,0,0,0,0,0,1
"Bornem","12007","Gewestweg",1,0,1,0,0,1,3
"Bouillon","84010","Gewestweg",1,0,2,0,0,0,3
"Boussu","53014","Gewestweg",0,1,1,0,3,0,5
"Boutersem","24016","Gewestweg",0,0,0,0,0,1,1
"Braives","64015","Gewestweg",0,1,0,0,1,0,2
"Brakel","45059","Gewestweg",0,1,1,1,0,0,3
"Brasschaat","11008","Gewestweg",1,0,0,0,0,2,3
"Brecht","11009","Gewestweg",3,2,1,3,1,1,11
"Bredene","35002","Gewestweg",0,0,1,0,0,1,2
"Bree","72004","Gewestweg",2,1,2,2,0,4,11
"Brugge","31005","Gewestweg",6,3,4,0,4,3,20
"Brussel","21004","Gewestweg",4,3,3,2,6,2,20
"Buggenhout","42004","Gewestweg",0,0,0,0,1,0,1
"Burdinne","61010","Gewestweg",0,0,0,0,0,1,1
"Burg-Reuland","63087","Gewestweg",1,0,0,0,0,0,1
"Büllingen","63012","Gewestweg",0,0,0,2,1,0,3
"Bütgenbach","63013","Gewestweg",0,2,0,0,1,0,3
"Cerfontaine","93010","Gewestweg",0,2,0,1,1,0,4
"Chapelle-lez-Herlaimont","52010","Gewestweg",2,0,0,0,0,0,2
"Charleroi","52011","Gewestweg",1,3,4,0,3,4,15
"Chaudfontaine","62022","Gewestweg",1,0,1,1,1,0,4
"Chaumont-Gistoux","25018","Gewestweg",1,0,0,1,1,0,3
"Chimay","56016","Gewestweg",1,2,0,2,0,2,7
"Chiny","85007","Gewestweg",0,1,0,0,3,0,4
"Chièvres","51014","Gewestweg",0,0,0,0,1,1,2
"Châtelet","52012","Gewestweg",1,1,1,0,3,0,6
"Ciney","91030","Gewestweg",2,0,1,2,5,0,10
"Clavier","61012","Gewestweg",0,2,1,1,0,0,4
"Comblain-au-Pont","62026","Gewestweg",0,0,1,1,1,0,3
"Courcelles","52015","Gewestweg",1,0,0,2,1,0,4
"Court-Saint-Etienne","25023","Gewestweg",0,0,0,0,1,2,3
"Couvin","93014","Gewestweg",3,1,1,0,1,0,6
"Crisnée","64021","Gewestweg",1,1,0,0,0,0,2
"Dalhem","62027","Gewestweg",0,1,0,0,0,0,1
"Damme","31006","Gewestweg",0,1,0,0,0,0,1
"De Haan","35029","Gewestweg",0,0,0,0,2,1,3
"De Panne","38008","Gewestweg",2,0,1,0,0,0,3
"Deerlijk","34009","Gewestweg",1,0,0,0,0,0,1
"Deinze","44083","Gewestweg",0,1,0,0,0,0,1
"Dendermonde","42006","Gewestweg",0,1,1,0,1,1,4
"Dentergem","37002","Gewestweg",0,0,0,0,1,0,1
"Dessel","13006","Gewestweg",1,0,0,0,0,0,1
"Destelbergen","44013","Gewestweg",0,0,1,0,0,0,1
"Diepenbeek","71011","Gewestweg",1,0,0,1,0,0,2
"Diest","24020","Gewestweg",1,0,1,0,2,1,5
"Diksmuide","32003","Gewestweg",1,2,0,0,0,1,4
"Dilbeek","23016","Gewestweg",0,0,1,0,0,0,1
"Dilsen-Stokkem","72041","Gewestweg",1,0,1,0,2,1,5
"Dinant","91034","Gewestweg",1,0,1,4,1,2,9
"Dison","63020","Gewestweg",0,0,0,0,1,0,1
"Doische","93018","Gewestweg",0,2,0,1,0,0,3
"Doornik","57081","Gewestweg",4,2,2,0,1,2,11
"Dour","53020","Gewestweg",0,0,1,0,0,0,1
"Drogenbos","23098","Gewestweg",0,0,1,0,0,0,1
"Duffel","12009","Gewestweg",0,0,1,0,0,0,1
"Durbuy","83012","Gewestweg",0,3,3,0,0,2,8
"Ecaussinnes","55050","Gewestweg",0,1,0,0,0,0,1
"Edegem","11013","Gewestweg",0,0,0,3,1,0,4
"Eeklo","43005","Gewestweg",0,2,2,0,0,1,5
"Eghezée","92035","Gewestweg",4,2,0,1,2,0,9
"Eigenbrakel","25014","Gewestweg",1,0,0,0,0,1,2
"Elsene","21009","Gewestweg",0,1,0,0,0,0,1
"Elzele","51017","Gewestweg",1,1,0,0,1,0,3
"Engis","61080","Gewestweg",0,1,1,0,0,2,4
"Erezée","83013","Gewestweg",0,0,0,0,0,1,1
"Erpe-Mere","41082","Gewestweg",0,0,0,1,0,1,2
"Erquelinnes","56022","Gewestweg",5,2,1,0,0,2,10
"Esneux","62032","Gewestweg",0,2,3,0,1,0,6
"Essen","11016","Gewestweg",1,0,0,0,0,0,1
"Estaimpuis","57027","Gewestweg",0,0,0,1,0,0,1
"Estinnes","58003","Gewestweg",0,4,2,1,1,1,9
"Etalle","85009","Gewestweg",0,0,1,0,2,0,3
"Etterbeek","21005","Gewestweg",1,0,0,0,0,0,1
"Eupen","63023","Gewestweg",1,1,2,2,1,0,7
"Evergem","44019","Gewestweg",1,0,2,0,0,0,3
"Faimes","64076","Gewestweg",0,1,1,0,0,0,2
"Farciennes","52018","Gewestweg",1,0,2,0,0,1,4
"Fernelmont","92138","Gewestweg",0,0,4,1,0,2,7
"Ferrières","61019","Gewestweg",1,1,0,0,0,0,2
"Fexhe-le-Haut-Clocher","64025","Gewestweg",0,1,0,0,0,0,1
"Fleurus","52021","Gewestweg",2,0,0,1,0,0,3
"Floreffe","92045","Gewestweg",0,0,0,0,1,0,1
"Florennes","93022","Gewestweg",2,1,0,1,0,0,4
"Florenville","85011","Gewestweg",1,0,0,3,2,1,7
"Flémalle","62120","Gewestweg",2,0,1,1,0,0,4
"Fontaine-l’Evêque","52022","Gewestweg",0,0,0,1,1,0,2
"Fosses-la-Ville","92048","Gewestweg",1,3,0,0,0,2,6
"Frasnes-lez-Anvaing","51065","Gewestweg",0,0,2,0,1,0,3
"Froidchapelle","56029","Gewestweg",0,0,0,0,1,0,1
"Galmaarden","23023","Gewestweg",1,0,0,0,0,0,1
"Geel","13008","Gewestweg",0,0,2,1,1,0,4
"Geer","64029","Gewestweg",0,0,0,1,0,0,1
"Geldenaken","25048","Gewestweg",1,0,0,2,0,0,3
"Gembloux","92142","Gewestweg",2,0,1,1,1,2,7
"Genepiën","25031","Gewestweg",3,1,2,0,0,0,6
"Genk","71016","Gewestweg",1,3,3,2,3,5,17
"Gent","44021","Gewestweg",1,2,5,1,2,2,13
"Geraardsbergen","41018","Gewestweg",0,1,1,1,0,0,3
"Gesves","92054","Gewestweg",2,0,0,0,0,1,3
"Gistel","35005","Gewestweg",0,0,1,0,1,0,2
"Gooik","23024","Gewestweg",0,0,1,1,1,1,4
"Gouvy","82037","Gewestweg",0,1,2,1,0,1,5
"Graven","25037","Gewestweg",0,1,0,0,1,1,3
"Grimbergen","23025","Gewestweg",0,1,0,0,0,0,1
"Haaltert","41024","Gewestweg",0,1,0,0,0,0,1
"Habay","85046","Gewestweg",0,0,1,0,0,0,1
"Halle (Halle-Vilvoorde)","23027","Gewestweg",0,0,2,1,1,0,4
"Ham","71069","Gewestweg",0,0,2,0,1,0,3
"Hamoir","61024","Gewestweg",2,0,0,1,0,0,3
"Hamois","91059","Gewestweg",1,0,0,1,3,0,5
"Hamont-Achel","72037","Gewestweg",0,2,0,0,0,0,2
"Hannuit","64034","Gewestweg",1,1,0,0,0,0,2
"Harelbeke","34013","Gewestweg",2,0,0,0,0,1,3
"Hasselt","71022","Gewestweg",2,2,0,0,1,4,9
"Hastière","91142","Gewestweg",2,1,2,1,0,0,6
"Havelange","91064","Gewestweg",2,0,0,0,1,0,3
"Hechtel-Eksel","72038","Gewestweg",1,1,2,0,0,0,4
"Heers","73022","Gewestweg",0,0,0,1,0,1,2
"Heist-op-den-Berg","12014","Gewestweg",0,0,0,0,1,1,2
"Hensies","53039","Gewestweg",1,1,1,0,0,0,3
"Herbeumont","84029","Gewestweg",1,0,1,0,0,0,2
"Herent","24038","Gewestweg",0,1,1,0,0,0,2
"Herentals","13011","Gewestweg",1,2,0,0,0,1,4
"Herk-de-Stad","71024","Gewestweg",2,0,0,1,0,1,4
"Herne","23032","Gewestweg",0,0,0,0,0,1,1
"Herselt","13013","Gewestweg",0,0,1,0,0,0,1
"Herstal","62051","Gewestweg",1,2,0,0,1,0,4
"Herve","63035","Gewestweg",1,0,1,2,1,3,8
"Herzele","41027","Gewestweg",0,0,0,0,1,0,1
"Heusden-Zolder","71070","Gewestweg",0,0,0,1,1,1,3
"Heuvelland","33039","Gewestweg",0,0,1,1,0,1,3
"Hoei","61031","Gewestweg",1,0,2,1,1,0,5
"Hoeilaart","23033","Gewestweg",0,2,0,0,0,1,3
"Hoogstraten","13014","Gewestweg",0,2,0,1,2,0,5
"Hotton","83028","Gewestweg",0,1,0,0,0,0,1
"Houffalize","82014","Gewestweg",1,0,1,0,1,1,4
"Houthalen-Helchteren","72039","Gewestweg",0,2,1,0,1,1,5
"Houthulst","32006","Gewestweg",1,0,0,0,1,0,2
"Houyet","91072","Gewestweg",0,0,2,0,1,0,3
"Hulshout","13016","Gewestweg",1,0,0,0,1,0,2
"Hélécine","25118","Gewestweg",1,0,0,0,0,0,1
"Ichtegem","35006","Gewestweg",0,1,1,2,0,1,5
"Ieper","33011","Gewestweg",2,2,0,1,1,1,7
"Incourt","25043","Gewestweg",1,0,0,0,0,0,1
"Ingelmunster","36007","Gewestweg",0,2,0,0,0,0,2
"Itter","25044","Gewestweg",0,0,0,0,0,1,1
"Izegem","36008","Gewestweg",1,0,0,0,1,0,2
"Jabbeke","31012","Gewestweg",0,1,0,0,1,0,2
"Jalhay","63038","Gewestweg",2,1,1,1,0,0,5
"Jemeppe-sur-Sambre","92140","Gewestweg",1,1,1,0,0,0,3
"Juprelle","62060","Gewestweg",0,1,0,0,0,0,1
"Jurbeke","53044","Gewestweg",0,0,0,0,0,1,1
"Kalmthout","11022","Gewestweg",2,1,0,0,0,1,4
"Kampenhout","23038","Gewestweg",0,0,2,0,0,0,2
"Kapellen (Antwerpen)","11023","Gewestweg",1,0,0,1,0,1,3
"Kaprijke","43007","Gewestweg",0,0,0,0,1,2,3
"Kasterlee","13017","Gewestweg",3,0,3,1,0,1,8
"Kinrooi","72018","Gewestweg",1,0,1,1,2,3,8
"Knokke-Heist","31043","Gewestweg",0,2,0,0,0,1,3
"Koksijde","38014","Gewestweg",0,0,0,0,1,1,2
"Komen-Waasten","57097","Gewestweg",2,0,1,0,0,0,3
"Kortemark","32011","Gewestweg",0,1,1,0,0,0,2
"Kortenberg","24055","Gewestweg",0,1,0,0,0,0,1
"Kortessem","73040","Gewestweg",0,0,1,0,0,0,1
"Kortrijk","34022","Gewestweg",0,1,0,1,0,0,2
"Kraainem","23099","Gewestweg",0,0,0,0,0,2,2
"Kruibeke","46013","Gewestweg",1,0,0,1,0,1,3
"Kruisem","45068","Gewestweg",0,2,1,0,3,1,7
"Kuurne","34023","Gewestweg",0,1,0,0,1,0,2
"La Bruyère","92141","Gewestweg",1,0,0,0,0,1,2
"La Louvière","58001","Gewestweg",0,2,0,1,1,0,4
"La Roche-en-Ardenne","83031","Gewestweg",2,1,1,1,0,0,5
