"","TX_MUNTY_COLLISION_NL","CD_NIS","CD_ROAD_TYPE_NL","_2017","_2018","_2019","_2020","_2022","_2021","Totaal"
"362","Gerpinnes","52025","Gemeenteweg",1,0,0,1,0,1,2
"363","Gesves","92054","Gemeenteweg",0,0,1,0,0,0,1
"364","Gesves","92054","Gewestweg",2,0,0,0,0,1,2
"365","Gistel","35005","Autosnelweg",0,0,0,0,1,0,1
"366","Gistel","35005","Gewestweg",0,0,1,0,1,0,2
"367","Gooik","23024","Gemeenteweg",0,0,0,0,0,1,0
"368","Gooik","23024","Gewestweg",0,0,1,1,1,1,3
"369","Gouvy","82037","Gewestweg",0,1,2,1,0,1,4
"370","Graven","25037","Gewestweg",0,1,0,0,1,1,2
"371","Grimbergen","23025","Autosnelweg",0,1,1,0,2,0,4
"372","Grimbergen","23025","Gemeenteweg",0,1,0,0,0,0,1
"373","Grimbergen","23025","Gewestweg",0,1,0,0,0,0,1
"374","Grobbendonk","13010","Autosnelweg",0,1,0,1,0,0,2
"375","Grobbendonk","13010","Gemeenteweg",0,0,0,1,1,1,2
"376","Grâce-Hollogne","62118","Autosnelweg",2,1,3,2,0,0,8
"377","Grâce-Hollogne","62118","Gemeenteweg",0,1,0,0,0,0,1
"378","Haacht","24033","Gemeenteweg",0,0,1,0,0,0,1
"379","Haaltert","41024","Gemeenteweg",0,1,0,1,0,0,2
"380","Haaltert","41024","Gewestweg",0,1,0,0,0,0,1
"381","Habay","85046","Autosnelweg",1,0,0,1,0,1,2
"382","Habay","85046","Gewestweg",0,0,1,0,0,0,1
"383","Halen","71020","Gemeenteweg",0,0,0,0,0,1,0
"384","Halle (Halle-Vilvoorde)","23027","Autosnelweg",2,0,1,0,0,1,3
"385","Halle (Halle-Vilvoorde)","23027","Gemeenteweg",1,0,0,0,0,0,1
"386","Halle (Halle-Vilvoorde)","23027","Gewestweg",0,0,2,1,1,0,4
"387","Ham","71069","Autosnelweg",0,0,0,0,0,1,0
"388","Ham","71069","Gemeenteweg",0,0,0,0,0,1,0
"389","Ham","71069","Gewestweg",0,0,2,0,1,0,3
"390","Hamme (Dendermonde)","42008","Gemeenteweg",0,0,0,0,0,1,0
"391","Hamoir","61024","Gewestweg",2,0,0,1,0,0,3
"392","Hamois","91059","Gemeenteweg",0,2,0,1,0,0,3
"393","Hamois","91059","Gewestweg",1,0,0,1,3,0,5
"394","Hamont-Achel","72037","Gemeenteweg",0,2,0,0,2,1,4
"395","Hamont-Achel","72037","Gewestweg",0,2,0,0,0,0,2
"396","Hannuit","64034","Gemeenteweg",0,0,0,0,1,0,1
"397","Hannuit","64034","Gewestweg",1,1,0,0,0,0,2
"398","Harelbeke","34013","Autosnelweg",0,0,0,0,0,1,0
"399","Harelbeke","34013","Gemeenteweg",0,2,0,1,1,0,4
"400","Harelbeke","34013","Gewestweg",2,0,0,0,0,1,2
"401","Hasselt","71022","Autosnelweg",1,0,0,0,1,0,2
"402","Hasselt","71022","Gemeenteweg",1,0,2,0,0,3,3
"403","Hasselt","71022","Gewestweg",2,2,0,0,1,4,5
"404","Hastière","91142","Gemeenteweg",0,0,0,0,1,0,1
"405","Hastière","91142","Gewestweg",2,1,2,1,0,0,6
"406","Havelange","91064","Gewestweg",2,0,0,0,1,0,3
"407","Hechtel-Eksel","72038","Gemeenteweg",0,0,0,0,1,0,1
"408","Hechtel-Eksel","72038","Gewestweg",1,1,2,0,0,0,4
"409","Heers","73022","Gemeenteweg",0,0,0,1,0,0,1
"410","Heers","73022","Gewestweg",0,0,0,1,0,1,1
"411","Heist-op-den-Berg","12014","Gemeenteweg",0,1,1,1,2,0,5
"412","Heist-op-den-Berg","12014","Gewestweg",0,0,0,0,1,1,1
"413","Hemiksem","11018","Gemeenteweg",0,1,0,0,0,0,1
"414","Hensies","53039","Autosnelweg",0,1,0,0,0,0,1
"415","Hensies","53039","Gewestweg",1,1,1,0,0,0,3
"416","Herbeumont","84029","Gemeenteweg",0,0,0,0,0,1,0
"417","Herbeumont","84029","Gewestweg",1,0,1,0,0,0,2
"418","Herent","24038","Gemeenteweg",0,1,0,0,0,0,1
"419","Herent","24038","Gewestweg",0,1,1,0,0,0,2
"420","Herentals","13011","Autosnelweg",0,1,0,0,1,0,2
"421","Herentals","13011","Gemeenteweg",0,0,1,0,0,1,1
"422","Herentals","13011","Gewestweg",1,2,0,0,0,1,3
"423","Herk-de-Stad","71024","Gewestweg",2,0,0,1,0,1,3
"424","Herne","23032","Gewestweg",0,0,0,0,0,1,0
"425","Herselt","13013","Gemeenteweg",1,0,0,0,0,1,1
"426","Herselt","13013","Gewestweg",0,0,1,0,0,0,1
"427","Herstal","62051","Autosnelweg",1,0,0,1,0,1,2
"428","Herstal","62051","Gemeenteweg",0,0,0,1,0,2,1
"429","Herstal","62051","Gewestweg",1,2,0,0,1,0,4
"430","Herstal","62051","onbekend",0,1,0,0,0,0,1
"431","Herve","63035","Autosnelweg",1,1,1,0,0,0,3
"432","Herve","63035","Gemeenteweg",0,0,2,1,0,0,3
"433","Herve","63035","Gewestweg",1,0,1,2,1,3,5
"434","Herzele","41027","Gemeenteweg",0,1,0,0,0,1,1
"435","Herzele","41027","Gewestweg",0,0,0,0,1,0,1
"436","Herzele","41027","onbekend",1,0,0,0,0,0,1
"437","Heusden-Zolder","71070","Gemeenteweg",0,2,0,1,0,1,3
"438","Heusden-Zolder","71070","Gewestweg",0,0,0,1,1,1,2
"439","Heuvelland","33039","Gemeenteweg",0,1,0,0,0,0,1
"440","Heuvelland","33039","Gewestweg",0,0,1,1,0,1,2
"441","Hoegaarden","24041","Gemeenteweg",1,0,0,0,0,0,1
"442","Hoei","61031","Gemeenteweg",0,1,1,0,0,0,2
"443","Hoei","61031","Gewestweg",1,0,2,1,1,0,5
"444","Hoeilaart","23033","Gemeenteweg",0,0,0,0,1,1,1
"445","Hoeilaart","23033","Gewestweg",0,2,0,0,0,1,2
"446","Hoeselt","73032","Autosnelweg",0,0,0,0,1,0,1
"447","Holsbeek","24043","Gemeenteweg",0,0,0,1,0,0,1
"448","Hooglede","36006","Gemeenteweg",0,0,1,1,1,0,3
"449","Hoogstraten","13014","Autosnelweg",0,0,0,1,2,1,3
"450","Hoogstraten","13014","Gemeenteweg",0,1,0,0,1,0,2
"451","Hoogstraten","13014","Gewestweg",0,2,0,1,2,0,5
"452","Hotton","83028","Gewestweg",0,1,0,0,0,0,1
"453","Houffalize","82014","Autosnelweg",0,0,0,0,0,1,0
"454","Houffalize","82014","Gemeenteweg",0,0,1,0,1,0,2
"455","Houffalize","82014","Gewestweg",1,0,1,0,1,1,3
"456","Houthalen-Helchteren","72039","Autosnelweg",0,0,0,0,2,1,2
"457","Houthalen-Helchteren","72039","Gemeenteweg",1,0,1,2,2,0,6
"458","Houthalen-Helchteren","72039","Gewestweg",0,2,1,0,1,1,4
"459","Houthulst","32006","Gemeenteweg",2,0,0,2,0,0,4
"460","Houthulst","32006","Gewestweg",1,0,0,0,1,0,2
"461","Houyet","91072","Gemeenteweg",1,0,0,0,0,0,1
"462","Houyet","91072","Gewestweg",0,0,2,0,1,0,3
"463","Hulshout","13016","Gewestweg",1,0,0,0,1,0,2
"464","Hélécine","25118","Autosnelweg",0,0,1,0,0,0,1
"465","Hélécine","25118","Gewestweg",1,0,0,0,0,0,1
"466","Héron","61028","Autosnelweg",1,0,0,0,0,0,1
"467","Ichtegem","35006","Gemeenteweg",0,0,0,0,1,0,1
"468","Ichtegem","35006","Gewestweg",0,1,1,2,0,1,4
"469","Ieper","33011","Gemeenteweg",3,1,1,2,0,0,7
"470","Ieper","33011","Gewestweg",2,2,0,1,1,1,6
"471","Ieper","33011","onbekend",1,0,0,0,0,0,1
"472","Incourt","25043","Gewestweg",1,0,0,0,0,0,1
"473","Ingelmunster","36007","Gemeenteweg",1,0,0,0,0,0,1
"474","Ingelmunster","36007","Gewestweg",0,2,0,0,0,0,2
"475","Itter","25044","Autosnelweg",1,0,0,1,0,0,2
"476","Itter","25044","Gemeenteweg",0,0,0,0,0,1,0
"477","Itter","25044","Gewestweg",0,0,0,0,0,1,0
"478","Izegem","36008","Gewestweg",1,0,0,0,1,0,2
"479","Jabbeke","31012","Autosnelweg",1,1,0,0,0,0,2
"480","Jabbeke","31012","Gemeenteweg",0,0,0,0,1,0,1
"481","Jabbeke","31012","Gewestweg",0,1,0,0,1,0,2
"482","Jalhay","63038","Autosnelweg",0,1,1,0,1,0,3
"483","Jalhay","63038","Gemeenteweg",0,0,0,0,1,0,1
"484","Jalhay","63038","Gewestweg",2,1,1,1,0,0,5
"485","Jemeppe-sur-Sambre","92140","Autosnelweg",0,1,1,0,0,0,2
"486","Jemeppe-sur-Sambre","92140","Gemeenteweg",0,2,0,0,0,0,2
"487","Jemeppe-sur-Sambre","92140","Gewestweg",1,1,1,0,0,0,3
"488","Jette","21010","Gemeenteweg",0,0,0,1,1,0,2
"489","Juprelle","62060","Autosnelweg",0,0,0,0,0,1,0
"490","Juprelle","62060","Gemeenteweg",0,0,0,0,1,0,1
"491","Juprelle","62060","Gewestweg",0,1,0,0,0,0,1
"492","Jurbeke","53044","Gemeenteweg",1,1,0,0,0,0,2
"493","Jurbeke","53044","Gewestweg",0,0,0,0,0,1,0
"494","Kalmthout","11022","Gewestweg",2,1,0,0,0,1,3
"495","Kampenhout","23038","Gewestweg",0,0,2,0,0,0,2
"496","Kapelle-op-den-Bos","23039","Gemeenteweg",0,1,0,0,0,0,1
"497","Kapellen (Antwerpen)","11023","Gemeenteweg",0,1,1,0,0,0,2
"498","Kapellen (Antwerpen)","11023","Gewestweg",1,0,0,1,0,1,2
"499","Kaprijke","43007","Gemeenteweg",0,0,1,0,0,0,1
"500","Kaprijke","43007","Gewestweg",0,0,0,0,1,2,1
"501","Kasteelbrakel","25015","Autosnelweg",1,2,0,0,0,0,3
"502","Kasteelbrakel","25015","Gemeenteweg",0,0,1,2,0,0,3
"503","Kasterlee","13017","Gemeenteweg",0,0,1,0,1,0,2
"504","Kasterlee","13017","Gewestweg",3,0,3,1,0,1,7
"505","Keerbergen","24048","Gemeenteweg",0,1,0,0,1,1,2
"506","Kelmis","63040","Gemeenteweg",1,0,0,0,0,0,1
"507","Kinrooi","72018","Gewestweg",1,0,1,1,2,3,5
"508","Kluisbergen","45060","Gemeenteweg",0,0,2,0,1,0,3
"509","Knokke-Heist","31043","Gemeenteweg",0,2,0,3,0,0,5
"510","Knokke-Heist","31043","Gewestweg",0,2,0,0,0,1,2
"511","Koekelberg","21011","Gemeenteweg",0,0,2,0,0,0,2
"512","Koksijde","38014","Gemeenteweg",0,1,0,0,0,0,1
"513","Koksijde","38014","Gewestweg",0,0,0,0,1,1,1
"514","Komen-Waasten","57097","Gemeenteweg",0,1,0,2,1,2,4
"515","Komen-Waasten","57097","Gewestweg",2,0,1,0,0,0,3
"516","Kontich","11024","Autosnelweg",0,0,0,0,1,0,1
"517","Kontich","11024","Gemeenteweg",0,0,0,0,1,0,1
"518","Kortemark","32011","Gemeenteweg",1,0,2,0,0,0,3
"519","Kortemark","32011","Gewestweg",0,1,1,0,0,0,2
"520","Kortenaken","24054","Gemeenteweg",0,0,1,0,0,0,1
"521","Kortenberg","24055","Autosnelweg",1,0,0,0,3,1,4
"522","Kortenberg","24055","Gemeenteweg",0,0,0,0,0,1,0
"523","Kortenberg","24055","Gewestweg",0,1,0,0,0,0,1
"524","Kortessem","73040","Gewestweg",0,0,1,0,0,0,1
"525","Kortrijk","34022","Autosnelweg",2,2,1,2,2,4,9
"526","Kortrijk","34022","Gemeenteweg",0,0,1,0,0,3,1
"527","Kortrijk","34022","Gewestweg",0,1,0,1,0,0,2
"528","Kraainem","23099","Autosnelweg",0,0,0,1,1,0,2
"529","Kraainem","23099","Gemeenteweg",0,0,1,0,0,0,1
"530","Kraainem","23099","Gewestweg",0,0,0,0,0,2,0
"531","Kruibeke","46013","Autosnelweg",0,0,1,1,1,1,3
"532","Kruibeke","46013","Gemeenteweg",0,0,0,1,0,1,1
"533","Kruibeke","46013","Gewestweg",1,0,0,1,0,1,2
"534","Kruisem","45068","Autosnelweg",1,1,0,0,0,0,2
"535","Kruisem","45068","Gemeenteweg",0,1,0,0,1,0,2
"536","Kruisem","45068","Gewestweg",0,2,1,0,3,1,6
"537","Kuurne","34023","Gemeenteweg",0,1,0,0,0,0,1
"538","Kuurne","34023","Gewestweg",0,1,0,0,1,0,2
"539","La Bruyère","92141","Autosnelweg",0,1,0,0,1,0,2
"540","La Bruyère","92141","Gemeenteweg",0,0,1,0,0,0,1
"541","La Bruyère","92141","Gewestweg",1,0,0,0,0,1,1
"542","La Louvière","58001","Autosnelweg",0,1,2,0,0,1,3
"543","La Louvière","58001","Gemeenteweg",3,0,3,0,1,0,7
"544","La Louvière","58001","Gewestweg",0,2,0,1,1,0,4
"545","La Roche-en-Ardenne","83031","Gemeenteweg",0,0,0,0,1,0,1
"546","La Roche-en-Ardenne","83031","Gewestweg",2,1,1,1,0,0,5
"547","Laakdal","13053","Autosnelweg",0,0,1,0,0,1,1
"548","Laakdal","13053","Gemeenteweg",0,0,1,0,0,0,1
"549","Laakdal","13053","Gewestweg",0,1,1,0,0,1,2
"550","Laarne","42010","Autosnelweg",1,0,0,0,0,0,1
"551","Laarne","42010","Gewestweg",0,0,0,0,1,0,1
"552","Lanaken","73042","Gemeenteweg",0,2,0,1,0,1,3
"553","Lanaken","73042","Gewestweg",0,2,1,0,1,1,4
"554","Landen","24059","Autosnelweg",0,0,1,1,1,0,3
"555","Landen","24059","Gemeenteweg",1,0,1,0,0,0,2
"556","Landen","24059","Gewestweg",0,0,0,0,0,1,0
"557","Langemark-Poelkapelle","33040","Gemeenteweg",0,1,1,1,0,0,3
"558","Le Roeulx","55035","Autosnelweg",1,0,3,0,0,0,4
"559","Le Roeulx","55035","Gemeenteweg",0,1,0,1,1,0,3
"560","Le Roeulx","55035","Gewestweg",0,0,1,0,0,0,1
"561","Lebbeke","42011","Gemeenteweg",1,0,0,0,0,0,1
"562","Lede","41034","Gewestweg",0,0,1,0,0,0,1
"563","Lendelede","34025","Gemeenteweg",1,0,0,0,0,0,1
"564","Lendelede","34025","Gewestweg",0,1,1,0,0,0,2
"565","Lennik","23104","Gemeenteweg",1,0,0,0,0,0,1
"566","Lennik","23104","Gewestweg",0,0,0,1,0,0,1
"567","Lens","53046","Gemeenteweg",0,0,1,0,0,0,1
"568","Lens","53046","Gewestweg",1,0,0,1,0,0,2
"569","Leopoldsburg","71034","Gewestweg",0,1,1,1,0,0,3
"570","Les Bons Villers","52075","Autosnelweg",0,1,0,0,0,0,1
"571","Les Bons Villers","52075","Gemeenteweg",0,0,0,0,1,0,1
"572","Lessen","51069","Gemeenteweg",0,1,0,0,0,0,1
"573","Lessen","51069","Gewestweg",1,1,0,0,0,0,2
"574","Leuven","24062","Autosnelweg",0,1,0,1,0,0,2
"575","Leuven","24062","Gemeenteweg",1,2,1,0,1,1,5
"576","Leuven","24062","Gewestweg",0,1,2,0,0,1,3
"577","Leuze-en-Hainaut","57094","Gemeenteweg",0,0,0,2,0,1,2
"578","Leuze-en-Hainaut","57094","Gewestweg",2,2,1,1,0,2,6
"579","Libin","84035","Autosnelweg",0,0,1,0,0,0,1
"580","Libin","84035","Gemeenteweg",0,0,1,0,1,0,2
"581","Libin","84035","Gewestweg",1,0,1,0,0,0,2
"582","Libramont-Chevigny","84077","Autosnelweg",1,0,2,0,1,0,4
"583","Libramont-Chevigny","84077","Gemeenteweg",0,1,1,0,0,0,2
"584","Libramont-Chevigny","84077","Gewestweg",0,2,1,2,1,0,6
"585","Lichtervelde","36011","Autosnelweg",1,0,0,0,0,0,1
"586","Lier","12021","Gemeenteweg",1,0,0,0,0,0,1
"587","Lier","12021","Gewestweg",1,1,0,1,2,0,5
"588","Lierde","45063","Gemeenteweg",0,0,0,0,1,0,1
"589","Lierde","45063","Gewestweg",0,1,0,0,1,0,2
"590","Lierneux","63045","Gewestweg",1,0,0,0,0,0,1
"591","Lievegem","44085","Gemeenteweg",1,0,0,0,1,0,2
"592","Lijsem","64047","Autosnelweg",0,1,0,0,0,0,1
"593","Lille","13019","Autosnelweg",0,0,0,0,0,1,0
"594","Lille","13019","Gemeenteweg",0,0,0,0,0,1,0
"595","Lille","13019","Gewestweg",1,0,0,1,1,1,3
"596","Limburg","63046","Autosnelweg",0,0,2,0,0,0,2
"597","Limburg","63046","Gewestweg",0,0,0,1,0,0,1
"598","Lobbes","56044","Gemeenteweg",0,0,2,0,1,0,3
"599","Lobbes","56044","Gewestweg",0,1,0,0,1,0,2
"600","Lochristi","44034","Autosnelweg",0,0,0,3,1,2,4
"601","Lochristi","44034","Gemeenteweg",0,1,0,0,0,0,1
"602","Lochristi","44034","Gewestweg",0,0,2,0,0,0,2
"603","Lokeren","46014","Autosnelweg",1,1,0,0,1,0,3
"604","Lokeren","46014","Gemeenteweg",1,1,0,3,0,1,5
"605","Lokeren","46014","Gewestweg",0,1,0,0,1,0,2
"606","Lommel","72020","Gemeenteweg",1,1,0,0,1,2,3
"607","Lommel","72020","Gewestweg",1,3,1,1,2,1,8
"608","Londerzeel","23045","Autosnelweg",0,0,1,0,0,0,1
"609","Londerzeel","23045","Gemeenteweg",0,0,1,0,0,1,1
"610","Lontzen","63048","Autosnelweg",0,0,1,0,0,0,1
"611","Lontzen","63048","Gemeenteweg",0,0,0,0,1,0,1
"612","Lubbeek","24066","Gewestweg",1,0,0,0,0,0,1
"613","Luik","62063","Autosnelweg",1,0,0,0,1,0,2
"614","Luik","62063","Gemeenteweg",4,2,2,4,1,3,13
"615","Luik","62063","Gewestweg",2,4,7,1,4,1,18
"616","Lummen","71037","Autosnelweg",1,0,0,0,0,1,1
"617","Lummen","71037","Gemeenteweg",0,0,1,0,0,0,1
"618","Lummen","71037","Gewestweg",0,2,0,0,1,0,3
"619","Léglise","84033","Gemeenteweg",0,0,0,0,0,1,0
"620","Maarkedal","45064","Gemeenteweg",0,0,0,1,0,0,1
"621","Maarkedal","45064","Gewestweg",0,0,0,0,0,2,0
"622","Maaseik","72021","Gemeenteweg",0,0,1,0,2,0,3
"623","Maaseik","72021","Gewestweg",2,0,4,0,1,1,7
"624","Maasmechelen","73107","Autosnelweg",0,1,1,0,0,0,2
"625","Maasmechelen","73107","Gemeenteweg",1,2,1,0,1,1,5
"626","Machelen (Halle-Vilvoorde)","23047","Autosnelweg",0,0,0,1,0,0,1
"627","Machelen (Halle-Vilvoorde)","23047","Gewestweg",1,1,0,0,0,0,2
"628","Maldegem","43010","Autosnelweg",0,0,0,0,1,1,1
"629","Maldegem","43010","Gemeenteweg",1,2,1,1,1,0,6
"630","Maldegem","43010","Gewestweg",1,2,2,1,1,0,7
"631","Malle","11057","Gewestweg",2,0,1,0,0,1,3
"632","Malmedy","63049","Gemeenteweg",0,0,1,1,1,0,3
"633","Malmedy","63049","Gewestweg",1,0,2,0,3,0,6
"634","Manage","55086","Autosnelweg",0,1,0,0,1,0,2
"635","Manage","55086","Gemeenteweg",0,0,1,0,0,1,1
"636","Manage","55086","Gewestweg",0,0,0,2,0,0,2
"637","Manhay","83055","Autosnelweg",0,0,1,1,0,1,2
"638","Manhay","83055","Gewestweg",1,0,1,0,0,0,2
"639","Marche-en-Famenne","83034","Gewestweg",2,1,2,2,0,1,7
"640","Marchin","61039","Gemeenteweg",0,0,1,0,0,0,1
"641","Martelange","81013","Gemeenteweg",0,0,0,0,1,0,1
"642","Martelange","81013","Gewestweg",0,0,2,0,0,0,2
"643","Mechelen","12025","Autosnelweg",0,1,1,0,0,0,2
"644","Mechelen","12025","Gemeenteweg",0,0,1,0,1,0,2
"645","Mechelen","12025","Gewestweg",2,0,1,0,0,3,3
"646","Meerhout","13021","Gemeenteweg",2,1,0,0,0,1,3
"647","Meerhout","13021","Gewestweg",0,0,0,0,1,0,1
"648","Meise","23050","Autosnelweg",1,1,1,0,0,0,3
"649","Meise","23050","Gemeenteweg",0,2,0,0,0,0,2
"650","Meise","23050","Gewestweg",0,0,1,0,1,0,2
"651","Meix-devant-Virton","85024","Gemeenteweg",0,0,0,0,1,0,1
"652","Meix-devant-Virton","85024","Gewestweg",1,0,0,0,0,0,1
"653","Melle","44040","Autosnelweg",0,0,1,0,0,1,1
"654","Menen","34027","Autosnelweg",0,1,1,0,0,0,2
"655","Menen","34027","Gemeenteweg",0,0,1,0,0,1,1
"656","Menen","34027","Gewestweg",2,1,0,1,1,0,5
"657","Merbes-le-Château","56049","Gemeenteweg",0,0,1,0,0,0,1
"658","Merbes-le-Château","56049","Gewestweg",0,0,1,0,0,0,1
"659","Merchtem","23052","Gemeenteweg",0,0,0,1,0,1,1
"660","Merchtem","23052","Gewestweg",0,0,0,0,1,0,1
"661","Merelbeke","44043","Gewestweg",1,0,0,0,0,0,1
"662","Merksplas","13023","Gemeenteweg",0,0,1,0,0,0,1
"663","Messancy","81015","Autosnelweg",0,0,0,1,0,0,1
"664","Messancy","81015","Gemeenteweg",1,0,0,0,0,1,1
"665","Messancy","81015","Gewestweg",0,1,1,0,0,0,2
"666","Mettet","92087","Gemeenteweg",1,0,0,0,0,0,1
"667","Mettet","92087","Gewestweg",2,1,1,2,1,2,7
"668","Meulebeke","37007","Gemeenteweg",0,1,0,0,1,0,2
"669","Meulebeke","37007","Gewestweg",1,1,0,0,0,0,2
"670","Middelkerke","35011","Autosnelweg",1,2,1,0,0,0,4
"671","Middelkerke","35011","Gemeenteweg",1,0,0,1,1,2,3
"672","Middelkerke","35011","Gewestweg",0,1,3,0,3,2,7
"673","Modave","61041","Gemeenteweg",0,1,0,0,0,0,1
"674","Modave","61041","Gewestweg",0,0,0,1,1,1,2
"675","Moerbeke (Gent)","44045","Autosnelweg",0,0,0,0,0,1,0
"676","Moeskroen","57096","Autosnelweg",0,1,1,0,0,0,2
"677","Moeskroen","57096","Gemeenteweg",2,1,2,0,1,2,6
"678","Moeskroen","57096","Gewestweg",0,0,3,0,0,1,3
"679","Mol","13025","Autosnelweg",0,0,0,1,0,0,1
"680","Mol","13025","Gemeenteweg",1,1,0,1,1,0,4
"681","Mol","13025","Gewestweg",2,2,2,3,1,1,10
"682","Momignies","56051","Gewestweg",0,0,0,2,1,0,3
"683","Mont-Saint-Guibert","25068","Gewestweg",1,0,0,1,0,0,2
"684","Mont-de-l’Enclus","57095","Gewestweg",0,2,1,0,0,1,3
"685","Montigny-le-Tilleul","52048","Gewestweg",0,1,0,0,0,0,1
"686","Moorslede","36012","Gemeenteweg",1,1,0,0,0,0,2
"687","Mortsel","11029","Gemeenteweg",0,1,0,0,0,0,1
"688","Mortsel","11029","Gewestweg",1,0,1,0,0,0,2
"689","Musson","85026","Gewestweg",0,0,1,0,0,1,1
"690","Namen","92094","Autosnelweg",1,1,1,2,2,0,7
"691","Namen","92094","Gemeenteweg",0,3,3,0,3,0,9
"692","Namen","92094","Gewestweg",7,5,2,4,1,4,19
"693","Nassogne","83040","Gemeenteweg",0,1,0,0,0,0,1
"694","Nassogne","83040","Gewestweg",0,0,1,1,0,0,2
"695","Nazareth","44048","Autosnelweg",1,1,0,1,0,0,3
"696","Nazareth","44048","Gemeenteweg",0,0,0,0,0,1,0
"697","Nazareth","44048","Gewestweg",1,1,0,1,0,1,3
"698","Neufchâteau (Neufchâteau)","84043","Autosnelweg",0,0,0,0,1,0,1
"699","Neufchâteau (Neufchâteau)","84043","Gemeenteweg",0,1,0,0,1,0,2
"700","Neufchâteau (Neufchâteau)","84043","Gewestweg",1,2,1,1,0,1,5
"701","Neupré","62121","Gewestweg",0,0,0,0,0,1,0
"702","Nieuwpoort","38016","Autosnelweg",1,0,0,0,0,0,1
"703","Nieuwpoort","38016","Gewestweg",0,0,0,0,0,1,0
"704","Nijlen","12026","Gewestweg",0,0,0,0,1,1,1
"705","Nijlen","12026","onbekend",0,0,0,0,0,1,0
"706","Nijvel","25072","Autosnelweg",0,0,1,0,0,1,1
"707","Nijvel","25072","Gewestweg",0,1,1,0,2,0,4
"708","Ninove","41048","Gemeenteweg",4,0,3,2,1,0,10
"709","Ninove","41048","Gewestweg",1,0,0,1,0,0,2
"710","Oerle","64056","Gewestweg",0,1,0,1,0,0,2
"711","Ohey","92097","Gewestweg",0,2,0,1,0,0,3
"712","Olen","13029","Autosnelweg",0,0,0,1,0,0,1
"713","Olen","13029","Gemeenteweg",0,0,1,0,0,1,1
"714","Olne","63057","Gemeenteweg",0,0,0,0,2,0,2
"715","Oostende","35013","Autosnelweg",0,0,0,0,1,0,1
"716","Oostende","35013","Gemeenteweg",1,2,0,2,0,0,5
"717","Oostende","35013","Gewestweg",1,1,2,3,3,1,10
"718","Oosterzele","44052","Gemeenteweg",0,0,0,1,0,0,1
"719","Oosterzele","44052","Gewestweg",0,1,0,1,0,0,2
